,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,operator,chkpar,zero_based
0,org\freyberg6.wel_stress_period_data_1.txt,freyberg6.wel_stress_period_data_1.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
1,org\freyberg6.wel_stress_period_data_2.txt,freyberg6.wel_stress_period_data_2.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
2,org\freyberg6.wel_stress_period_data_3.txt,freyberg6.wel_stress_period_data_3.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
3,org\freyberg6.wel_stress_period_data_4.txt,freyberg6.wel_stress_period_data_4.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
4,org\freyberg6.wel_stress_period_data_5.txt,freyberg6.wel_stress_period_data_5.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
5,org\freyberg6.wel_stress_period_data_6.txt,freyberg6.wel_stress_period_data_6.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
6,org\freyberg6.wel_stress_period_data_7.txt,freyberg6.wel_stress_period_data_7.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
7,org\freyberg6.wel_stress_period_data_8.txt,freyberg6.wel_stress_period_data_8.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
8,org\freyberg6.wel_stress_period_data_9.txt,freyberg6.wel_stress_period_data_9.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
9,org\freyberg6.wel_stress_period_data_10.txt,freyberg6.wel_stress_period_data_10.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
10,org\freyberg6.wel_stress_period_data_11.txt,freyberg6.wel_stress_period_data_11.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
11,org\freyberg6.wel_stress_period_data_12.txt,freyberg6.wel_stress_period_data_12.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
12,org\freyberg6.wel_stress_period_data_13.txt,freyberg6.wel_stress_period_data_13.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
13,org\freyberg6.wel_stress_period_data_14.txt,freyberg6.wel_stress_period_data_14.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
14,org\freyberg6.wel_stress_period_data_15.txt,freyberg6.wel_stress_period_data_15.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
15,org\freyberg6.wel_stress_period_data_16.txt,freyberg6.wel_stress_period_data_16.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
16,org\freyberg6.wel_stress_period_data_17.txt,freyberg6.wel_stress_period_data_17.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
17,org\freyberg6.wel_stress_period_data_18.txt,freyberg6.wel_stress_period_data_18.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
18,org\freyberg6.wel_stress_period_data_19.txt,freyberg6.wel_stress_period_data_19.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
19,org\freyberg6.wel_stress_period_data_20.txt,freyberg6.wel_stress_period_data_20.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
20,org\freyberg6.wel_stress_period_data_21.txt,freyberg6.wel_stress_period_data_21.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
21,org\freyberg6.wel_stress_period_data_22.txt,freyberg6.wel_stress_period_data_22.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
22,org\freyberg6.wel_stress_period_data_23.txt,freyberg6.wel_stress_period_data_23.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
23,org\freyberg6.wel_stress_period_data_24.txt,freyberg6.wel_stress_period_data_24.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
24,org\freyberg6.wel_stress_period_data_25.txt,freyberg6.wel_stress_period_data_25.txt,[3],"[0, 1]",free, ,0,[1e+30],[-1e+30],d,6.0,False
25,org\freyberg6.sfr_perioddata_1.txt,freyberg6.sfr_perioddata_1.txt,[2],[0],free, ,0,[1e+30],[-1e+30],d,2.0,False
26,org\freyberg6.rcha_recharge_1.txt,freyberg6.rcha_recharge_1.txt,,,%12.6E,,0,1e+30,-1e+30,d,,False
